order_id,order_date,customer_id,sales_channel,state,payment_method,order_status,shipping_days
O-00001,2026-03-10,C-0053,Marketplace,PR,Debit Card,Delivered,8
O-00002,2026-01-30,C-0058,Store,PR,Pix,Delivered,3
O-00003,2026-06-03,C-0049,Marketplace,RS,Credit Card,Delivered,5
O-00004,2026-03-30,C-0124,Store,SP,Pix,Cancelled,0
O-00005,2026-05-02,C-0191,Marketplace,BA,Debit Card,Delivered,3
O-00006,2026-02-06,C-0185,Store,SC,Credit Card,Delivered,8
O-00007,2026-05-05,C-0161,Marketplace,SC,Pix,Delivered,2
O-00008,2026-06-12,C-0026,Marketplace,SP,Debit Card,Delivered,3
O-00009,2026-05-16,C-0063,Store,SC,Pix,Cancelled,0
O-00010,2026-03-03,C-0175,Store,RS,Credit Card,Cancelled,0
O-00011,2026-03-15,C-0120,Marketplace,RJ,Credit Card,Cancelled,0
O-00012,2026-06-13,C-0077,Store,RS,Debit Card,Delivered,5
O-00013,2026-05-28,C-0092,Store,SP,Credit Card,Delivered,7
O-00014,2026-04-01,C-0206,E-commerce,BA,Pix,Delivered,5
O-00015,2026-04-23,C-0202,E-commerce,RJ,Debit Card,Cancelled,0
O-00016,2026-02-03,C-0052,Marketplace,PR,Pix,Delivered,5
O-00017,2026-04-30,C-0030,E-commerce,SP,Credit Card,Delivered,7
O-00018,2026-06-13,C-0098,Store,MG,Pix,Delivered,4
O-00019,2026-01-10,C-0012,Store,RS,Credit Card,Delivered,2
O-00020,2026-06-28,C-0244,Marketplace,SC,Pix,Delivered,3
O-00021,2026-04-03,C-0219,E-commerce,SC,Pix,Delivered,6
O-00022,2026-02-01,C-0248,Store,BA,Pix,Delivered,4
O-00023,2026-05-25,C-0033,E-commerce,SC,Pix,Delivered,4
O-00024,2026-02-07,C-0220,E-commerce,RJ,Debit Card,Cancelled,0
O-00025,2026-03-02,C-0202,Marketplace,RJ,Credit Card,Delivered,3
O-00026,2026-04-03,C-0200,Marketplace,MG,Credit Card,Cancelled,0
O-00027,2026-01-28,C-0176,Store,RJ,Credit Card,Delivered,2
